0,1,2,3,4,5,6
0.6349422383728129,1.0921450491159579,0.0866873501986428,0.7248667662338544,0.9975874930995274,0.007514696684462137,1
0.6980022657631878,1.2312008780421169,0.08661492426825364,0.7003003042618964,0.998401678012835,0.007502145105995313,1
0.7443290043290044,1.388760730794629,0.09055434531162063,0.6868405954375723,0.9977369630486314,0.008200089454816229,1
0.7286023835319609,1.3529925473587445,0.06519873016722419,0.6936710652316701,0.9989638714855307,0.00425087441541851,1
0.6109123863449124,1.0198550008238592,0.06523232732416984,0.7328847161457536,0.9996018331908111,0.004255256528127634,1
0.7632561272810129,1.513484971567831,0.06452142730833932,0.6849285217985882,0.9995478974558796,0.004163014581905314,1
1.1969953562764193,3.038802981122693,0.059950091799722695,0.5556686183719439,0.9975340247059173,0.003594013506795178,1
0.6742599990373972,1.198602621488505,0.08144577299384093,0.7112346014286258,0.998914289944393,0.006633413938564268,1
0.7826284484144457,1.540835797110566,0.08271513780878299,0.6762543190512132,0.9991957180745081,0.006841794022725961,1
0.8304712588310855,1.7539378612716763,0.0752383068761254,0.6631966897330499,0.9991485982875706,0.005660802821586018,1
0.7816376865211493,1.537881366383031,0.06336224471215075,0.6771398869251538,0.9990435246219759,0.004014774054962476,1
0.7740865914301879,1.4211719223019585,0.06164977695859729,0.67248317540567,0.9986738276760315,0.003800694999044793,1
0.7372442104793919,1.3539677136332597,0.08617705788841377,0.6882036946715557,0.9984204498373174,0.0074264853063030194,1
0.7560334018433058,1.443483581304964,0.09331518569138843,0.6849367612363013,0.9993007985535541,0.008707723880618305,1
0.6104898503621583,1.0498136217753142,0.1011962444657891,0.7353815219243767,0.9960921722538745,0.010240679893979752,1
0.8356886026067643,1.7481586983858137,0.06085669312026565,0.6634042671407494,0.9987304007595064,0.003703537097534188,1
0.7978509852088125,1.6479651411753156,0.05845364805941778,0.6762885262498327,0.9989826938004125,0.0034168289714542758,1
0.7315522420905557,1.3259372061012602,0.07907542514421538,0.6893120147233195,0.9992096630855707,0.00625292286173841,1
0.6346199732026505,1.0705434110945922,0.06849607278157785,0.7234420135687837,0.9995440761524905,0.004691711986499209,1
0.6864053593541357,1.2177140621615241,0.07206287945374645,0.7059704239475426,0.9987613611526636,0.005193058595165193,1
0.6736312275295325,1.1740318438623527,0.06962485931935988,0.7096718064357711,0.9986460159694174,0.004847621035240655,1
0.6555297139683423,1.1113955614181246,0.09149889515260161,0.7149034642749009,0.9976098108536562,0.008372047814146782,1
0.6817369788681263,1.2043145834129436,0.07903642217265591,0.7075783176271635,0.9975715604967723,0.006246756029854294,1
0.6926143701991706,1.24710873949199,0.06835378132101126,0.7051226491775012,0.999036211459538,0.004672239420880629,1
0.7027667667667666,1.2476896896896896,0.07558194310559309,0.6996487596312929,0.9985579642228912,0.005712630123617111,1
0.7502444980440156,1.3508936928504571,0.065324963124666,0.6803713596256001,0.999063366771429,0.004267350807238973,1
0.6959571872227153,1.2150454747116235,0.06949957601440027,0.7001746951246322,0.9993166143217529,0.004830191066181401,1
0.8493621741541875,1.746783139212424,0.06431910769300672,0.654709806385484,0.9980442605259068,0.004136947614424596,1
0.8994194509326023,1.9095494397616872,0.06084125591530791,0.6394058180946065,0.99814631632298,0.00370165842135199,1
1.0415601049606815,2.396975103026976,0.06267874773914295,0.596962302201478,0.9989830740061342,0.003928625418147117,1
1.3635883821623844,3.878644796308587,0.04912848638513283,0.5210655091834604,0.9986098669514142,0.0024136081744941815,1
0.5929080602751563,0.95712136222449,0.104419043853874,0.737402536038569,0.9986005282668442,0.01090333671935726,1
0.49717476055253407,0.736083168888675,0.09758569616566772,0.7743483774120156,0.9989222751864104,0.009522968096138016,1
0.7774692160943463,1.5067377731529656,0.08049657956938631,0.676777891822413,0.9977583752377803,0.006479699322370542,1
0.6362906384645514,1.0945227836532183,0.09334072220754135,0.7244959951927867,0.9976897874731411,0.008712490422225402,1
0.8640421799508028,1.7087584158998028,0.0626362499413658,0.6445071913597504,0.9994807433775071,0.003923299806717247,1
0.6590631003674481,1.188665995187734,0.07120467689739214,0.7186706548937237,0.999108811636884,0.00507010601206201,1
0.6083757670714193,0.9800598735381344,0.08573835260971696,0.7309740486248788,0.9974179351321439,0.0073510651082281595,1
0.6647932861328752,1.1861066812530978,0.0702519924183973,0.7150087389248658,0.9990557678112472,0.0049353424387545515,1
0.46106592225377424,0.6792751600327287,0.13231734719489988,0.790163365625626,0.9976561941187905,0.01750788036869568,1
0.9342654112631018,2.1337881210398533,0.05489993275447874,0.6351618089577132,0.998516556123581,0.003014002616446288,1
1.2149515021742539,3.2594370662838,0.04641655726485453,0.5606093255597259,0.9990197995500552,0.0021544967883215197,1
0.7814154871943001,1.4973732668977469,0.07641924630340502,0.6744425949952998,0.9984137101852146,0.005839901205580482,1
1.512893812161277,4.51372163659103,0.05202859529696009,0.4837599871512386,0.9965908664642488,0.002706974728574858,1
2.1986957810493037,9.758027862859402,0.04032518315392649,0.3934543709598681,0.9920093067286673,0.0016261203963977165,0
2.140336420237535,9.466711139015333,0.037779067970321184,0.4042486769828432,0.9916922930718822,0.001427257976706148,0
1.0006112469437651,2.445982549499017,0.06847325212821405,0.6223315562350085,0.995402603270027,0.004688586257013971,0
1.02073830809463,2.4052058626771267,0.06723381220610072,0.6073427426931387,0.9963905936382235,0.004520385503765218,0
0.905605786618445,1.8879445449065706,0.09081027535551271,0.6338402204729292,0.9933856906061254,0.008246506110144039,0
1.1128536116451526,2.7436510116268424,0.06787638137808097,0.5820060071070765,0.9946559958364807,0.0046072031489826975,0
1.384121557454891,4.19920227920228,0.055939994202242244,0.5282960162910043,0.994657342082772,0.0031292829513468955,0
1.1628313917253943,3.2303442159259794,0.06275966046814598,0.58410881509148,0.9953015499276305,0.003938774982076964,0
1.4248420817262006,4.334115937168093,0.0590026811873633,0.5151715204723921,0.9941145362689775,0.0034813163872976353,0
1.3392176246292895,3.8544697076684082,0.06337033466661403,0.5290777661426436,0.9925443929305572,0.0040157993157586645,0
0.9252853653120144,4.090766155896071,0.1945429415496505,0.6749058438840932,0.9966517131185748,0.03784695610679072,0
1.481012245961438,4.433070609692548,0.0479530671380198,0.49495507095705565,0.9954508925286379,0.0022994966479434344,0
1.2479662747422848,3.295754701445838,0.057994845648866096,0.5462321031697568,0.995464042570995,0.003363402121835803,0
1.6752243182139326,14.362839126748623,0.05368261303388438,0.5182404398575949,0.9964005770740549,0.0028818229421457733,0
1.3690561815711662,7.308825488158982,0.050496740335902776,0.540125233797366,0.9971563197944955,0.00254992078455159,0
1.4976737588652482,5.039390070921986,0.04505435606299902,0.5137233370351335,0.9984057110326069,0.0020298950002514966,0
1.5821985815602841,5.823262411347519,0.045696187392122195,0.5013276635699222,0.9981358545707509,0.0020881415421759473,0
1.4446051838456901,4.343500100462126,0.05256767681023021,0.5098874381943275,0.9964919795830106,0.0027633606452248153,0
1.533635712580568,4.882708681467335,0.05832352520482536,0.4895673811831026,0.9949129577287064,0.0034016335923178985,0
1.8585372960372961,6.912878787878786,0.04868112169978109,0.4342666298139388,0.9925865593177469,0.002369851609948897,0
1.4090409668811807,14.153220321247321,0.07371023215124319,0.5783886893241619,0.9910023866162385,0.005433198323790164,0
1.1493997285729203,2.9072032571249613,0.07266359143924563,0.5745229432447717,0.9925110059908054,0.00527999752084961,0
1.4026534646080404,9.73177258148728,0.04472581288986502,0.545388034903793,0.9953670950758101,0.0020003983386592157,0
0.9865700604486886,2.3138724853764434,0.08703971317906525,0.6187555528690705,0.9850811285489299,0.007575911670293945,0
1.3015004748338084,3.559487179487179,0.05407036258761585,0.5346530560109666,0.9958405659802371,0.002923604110356248,0
1.2681174157684223,3.4416423745282807,0.0515236564602406,0.5442439147587287,0.9965119377689063,0.002654687175032893,0
1.0593105570944905,2.4175284702985533,0.05823294491584484,0.5893675866849406,0.9970443099960682,0.0033910758735718194,0
1.250633369525878,3.3192075961763643,0.07044051151312054,0.5458279067363707,0.9912568374604933,0.004961865662230067,0
1.1237603090092914,2.7319866374360586,0.07294055588226007,0.5747426651557968,0.9910096975726029,0.0053203246924131056,0
1.4202495909082737,4.361861861861862,0.044581801125235306,0.5201324194978745,0.9977408417224757,0.001987536991570032,0
1.2448442760942757,3.302601333851333,0.061413547611728535,0.5479990542105501,0.9981405221885651,0.0037716238302580476,0
1.09490962508782,2.589044303932213,0.07737140527339523,0.5803615324825451,0.9878141660296252,0.00598633435397997,0
1.2910370474979993,3.4639646001035636,0.058177349141391416,0.5354382728311893,0.9928146049967174,0.0033846039531193564,0
1.599696054299993,5.495888341910943,0.05092161803681246,0.48598211222936144,0.9947130559540893,0.002593011183487024,0
1.4285724749139386,4.36509924558705,0.06560899207104585,0.5141023796121912,0.9932943727524192,0.004304539840578558,0
0.9511319174325611,2.1624269962020817,0.06699421458060137,0.6274858934677093,0.9977224854116905,0.004488224787271662,0
1.307343547594586,3.5618067032950673,0.0656090487727317,0.5330096505107962,0.9894888326877838,0.004304547280862687,0
1.3309312551836379,3.593829710655212,0.06816121082799981,0.5234279720200548,0.9897558454642982,0.004645950661539037,0
1.3866666666666663,4.173900709219857,0.048295032253172714,0.5237448110660435,0.9974005677585988,0.0023324101403349924,0
1.7911017409806025,7.791645312087469,0.037556518175572394,0.4680000936338633,0.9986159462409752,0.0014104920574720997,0
1.4685392239317931,4.635370800969673,0.05272734097895372,0.5075483353359196,0.9954577317907529,0.002780172486710852,0
1.3392711667986184,4.036412974883251,0.047788338583384805,0.5393475683633201,0.9969679809221619,0.002283725304560225,0
1.3143593160115479,3.7910459693537644,0.05382196496091097,0.5402407230592787,0.9969339254581385,0.002896803912253528,0
1.5695048724015976,5.194927868101672,0.04098952791434574,0.4899802146767238,0.9968719878529845,0.0016801413986409287,0
1.2534905749739507,3.5350951974992895,0.047393184020378086,0.5513276976293233,0.9977338620560631,0.002246113891589421,0
1.3458942751910754,3.7958314704817866,0.04982949543640008,0.5251271667041497,0.9966050307211748,0.002482978615446216,0
1.268641583033027,3.4326022655351904,0.05299077465813534,0.5433320018117523,0.996674884981599,0.0028080221988692785,0
1.1031595530530676,2.620659139753576,0.05334730994497846,0.5799128760665492,0.9984691052868322,0.0028459354783655975,0
1.6777059368969753,6.376149662932611,0.04032216070197616,0.4867557016037713,0.9971245253831927,0.0016258766436759908,0
1.5545461581625741,5.220264700760434,0.04917297500464399,0.4959597276696639,0.9968773108685904,0.0024179814708073424,0
1.9247209269464463,14.008531157270028,0.044358659442652965,0.47425586571020206,0.995963532314762,0.001967690667549265,0
1.705720354500842,7.00908225298469,0.05047477231692671,0.49020302281340666,0.9980076531095925,0.002547702640445591,0
1.0721531720457607,2.565393074523042,0.0820038393157232,0.5929826484002437,0.9943086019106581,0.0067246296625189505,0
1.1746506163169395,3.0404762886314605,0.0676871133830978,0.5676260601669426,0.9955220586190819,0.004581545318136337,0
1.6302703121069637,5.718910237804996,0.05334023422503349,0.48098791572475375,0.9965908209212612,0.0028451805871814342,0
1.4199150369882079,4.271581337434998,0.0589754372584478,0.5126328819204444,0.9967526203238161,0.0034781021998251133,0
1.142627993847506,2.7739617666446934,0.06983771005329446,0.5685027264639164,0.9951894840363263,0.004877305745488027,0
0.9802984528060059,2.1494095028838234,0.07631768186691072,0.6121855801507761,0.9930740869078559,0.005824388565538994,0
1.5908930337713723,5.606259714568321,0.03796649597784941,0.4947154588404462,0.9975936590722335,0.0014414548168360554,0
1.4673498091219612,5.056479807112718,0.043473999740670864,0.522305224552999,0.9970140951549155,0.0018899886534518504,0
1.835882222563211,8.128126438545344,0.04246756398840708,0.4602559791485918,0.9971443938262528,0.0018034939911094495,0
1.8673343224530168,7.832132259431963,0.043950043414595685,0.45608576237509996,0.9968852254282097,0.0019316063161448455,0
1.4648230557321469,4.616746889474163,0.04887548688475045,0.5089086387646998,0.9974628990903963,0.002388813218221413,0
1.6669735563398294,13.878710381395665,0.04831516676330702,0.5065651750463587,0.9935959193570979,0.0023343553393661673,0
1.6404516866781018,5.542853058890795,0.04037166280057149,0.4712253541790241,0.9965941167958422,0.0016298711572830477,0
1.3159643386916116,3.7187131050767417,0.04932005592417942,0.5371813960733028,0.9971827945279972,0.0024324679163641857,0
1.7259942869698968,6.502439024390246,0.038767466549518105,0.46834801170412993,0.9968686724575231,0.0015029164626680052,0
1.144975939093586,4.3931470023907,0.11724600633737892,0.6075054405450901,0.9964557656332449,0.013746626002064697,0
1.0405546834118262,2.4676999004730096,0.07354678462199543,0.5987693893427084,0.9929389881481681,0.005409129528234183,0
1.351648195510088,4.070555081936155,0.05613528752651543,0.5318003028023958,0.9973842708139583,0.003151170505684559,0
1.3694223198754918,4.119985352009521,0.05228904204353637,0.5305076673485692,0.9945088307440487,0.002734143917830714,0
1.2821607780455029,3.731206908891381,0.055119965977773196,0.5516403213908847,0.9958327375537511,0.0030382106493908744,0
1.7273566249176007,6.6480041016626386,0.04484704527361518,0.46809762459068716,0.997743528993688,0.00201125746977369,0
1.6314720264633973,5.773389184524665,0.04226384242160878,0.47959411974293054,0.9980108298093476,0.001786232376238578,0
1.2678897539407918,3.4808126682045373,0.05715559239602048,0.5443502977137985,0.9962174758450443,0.003266761742140034,0
1.4796759132106565,4.6199304220452255,0.050733694943602636,0.5035870598568835,0.995899129163531,0.0025739078026305318,0
1.1226526606895937,2.6988714929301043,0.07037461935421847,0.5736657709042481,0.9957231443546063,0.004952587049251142,0
1.5234213308318818,4.867043373386341,0.057600074825824,0.49406630477008845,0.9950701025508797,0.0033177686199405234,0
1.3621183677502222,3.858495537331621,0.06489684685790076,0.5226928917183187,0.9959100937742301,0.0042116007320978244,0
1.0295886524822697,2.3610638297872346,0.05950808484875042,0.6011139442725357,0.9973022489385012,0.0035412121623660795,0
1.5224216524216523,5.141471984805318,0.049696321865897286,0.5046252800595846,0.9966477086136671,0.002469724406998861,0
1.5521656913982813,5.123390062685188,0.04692640141795204,0.4937999883248365,0.9976736890462395,0.002202087150038771,0
1.7042327644538007,6.272861689597273,0.038657725913142975,0.47117025191276907,0.9960571147529386,0.0014944197727756858,0
1.6261703837653207,5.5753164556962025,0.03832226319504723,0.4816662106298269,0.9969238230224343,0.0014685958563904714,0
1.3188338703504807,3.900651827710085,0.04917153325546951,0.5427511109874811,0.9982637920102094,0.0024178396826937437,0
1.1865801332758044,3.0854966681048945,0.057980374197406516,0.5657123204133957,0.9979564511161438,0.003361723792071283,0
1.1731665960152606,2.8934400169563372,0.05684467563050639,0.5591017422663461,0.9971898181314344,0.0032313171475374866,0
1.3897657321235815,4.4965525960070405,0.06354801362519644,0.5326317817701253,0.9970683297486901,0.004038350035708151,0
1.1724486680406079,4.560383431290234,0.09618304219852138,0.594658668754329,0.9961098841817053,0.009251177606562543,0
1.236983138887744,3.3231163512937845,0.05892752245185928,0.5526285231949823,0.9969910694903391,0.0034724529023143795,0
1.4100513955677683,4.202090171233748,0.05113382669072431,0.5158364949109102,0.9964638165234768,0.00261466823203703,0
1.352257214141129,3.9043920350233026,0.056768383647395164,0.5255412031145911,0.9964305301872167,0.0032226493819378426,0
1.652147752838382,5.781693088473813,0.048520580898689374,0.4752505809453629,0.9952239500792999,0.00235424677074626,0
1.5674232131916142,5.580103359173127,0.03795274384596434,0.5000688962930891,0.9981128453594205,0.001440410765437384,0
1.5054746558446725,4.796984164876263,0.04445625320958071,0.4994077543974138,0.9981361046690587,0.001976358449434355,0
1.4465039180229053,4.316747036367289,0.06023855706789307,0.5052133305201312,0.9905149127363609,0.00362868375762181,0
1.4231489361702128,4.198737588652482,0.05673745367891747,0.5096106050592175,0.9916665349688026,0.0032191386499673055,0
0.8227394980747278,1.6372748205336587,0.09966435113145124,0.6614948716535809,0.9945718117623588,0.009932982886453206,0
1.1013651483713731,2.724096762506999,0.07457209295035346,0.5865546518836011,0.9947682762127815,0.005560997046996155,0
1.5159991523627887,4.933505888051343,0.04693117504920058,0.5001099105034391,0.9954954483948789,0.0022025351914987073,0
0.9057555983287168,1.9168661878159083,0.05470945395194241,0.6368150301923597,0.9984796524553897,0.002993124351719707,0
1.1128311440048566,2.8130933467663812,0.049339153228270274,0.5835500073005471,0.9982642000351486,0.002434352041282733,0
1.344501682232553,4.075874970334073,0.05428118026546502,0.5381526025521048,0.9953964356446883,0.0029464465310119095,0
1.6716879432624114,14.01005673758865,0.08377010977181858,0.5350976846187727,0.9960946453798861,0.007017431291182535,0
1.5070314216655682,5.055526257965283,0.05195969759875824,0.5049727470485177,0.9961230162922867,0.002699810174554402,0
1.3211694730669348,3.6185306190835216,0.05209454124070931,0.5299842118109984,0.9969747446989713,0.0027138412270799627,0
1.5849433710859429,5.661132578281145,0.04736800095265001,0.4932418090494938,0.9953104965011463,0.0022437275142502522,0
1.545546344884697,5.140226126194639,0.05193977373872142,0.49525423601548285,0.9947328763176955,0.0026977400960295755,0
1.299995459086368,3.6494036266763543,0.05325483094151518,0.5384441468293125,0.996294059559495,0.0028360770186093625,0
1.2295392953929538,3.3211382113821144,0.06763351788212815,0.5551840408555977,0.9946022529661344,0.004574292741112149,0
1.372406847935549,4.000677469559645,0.0593723908809469,0.5248295994656951,0.9962449738239016,0.003525080798919947,0
1.209389095752732,3.1821284775830234,0.07088142790536804,0.5588640224917246,0.9957235940247224,0.005024176821903888,0
1.2737028917423532,3.485750078296274,0.0586290225867582,0.5461532033612594,0.9975267246617296,0.003437362289478603,0
1.210583273653219,3.211538155486593,0.06267704601060986,0.5600874219700729,0.9975274588059503,0.003928412096616106,0
1.3531959149574617,3.8426508447990724,0.05343155212888102,0.5251510273210472,0.9933870422132186,0.0028549307629013292,0
1.2903263000115301,3.7031707598293555,0.05912094889036174,0.5480100117271807,0.9938665565715961,0.0034952865976967656,0
1.0760527387874523,2.6285014135278937,0.06082457274760165,0.5928846947285085,0.9963310823567753,0.0036996286499282847,0
1.0937134502923977,2.6006848261003386,0.053232251903321634,0.5813247608258375,0.9984144853355228,0.00283367264269869,0
1.1167716383019908,2.8030776790101397,0.07295279189856843,0.5834568025425263,0.9970779160786645,0.005322109845795832,0
1.1422228325551589,2.86158564496933,0.06591639042601254,0.5734749505776037,0.9957068173112706,0.004344970526794517,0
1.0389504847042434,2.437065846249105,0.07613053248156565,0.599276794521055,0.9930370977607993,0.005795857975926723,0
1.0912343999526826,3.2196033201238143,0.06309585863642782,0.5874255707833217,0.9949145458981542,0.003981087377068083,0
1.6042122660472597,5.4539018180193874,0.04849707515359784,0.4840471872911095,0.9968590935157455,0.002351966298453717,0
1.3702778177285584,3.895914233664126,0.05940356658344944,0.5203277672884944,0.9965921849653469,0.003528783722834311,0
1.5808482163459319,5.53284415524482,0.038758633977725505,0.4941603171719132,0.997600029462813,0.0015022317078192979,0
1.2791069783027562,3.429127921588339,0.05209977938749097,0.5384253959547588,0.9964169162640535,0.002714387012225229,0
1.1404787478901337,2.8655567490153953,0.06756621249559937,0.5734126436068434,0.993764191574244,0.004565193071000488,0
1.2893458135133755,3.5710364346239745,0.0681040370737949,0.5412318976154971,0.9945184226981383,0.0046381598657488305,0
1.2571329639889197,3.3967913204062787,0.059827186490265576,0.5464954737373209,0.9937946812973742,0.0035792922433410157,0
1.2412525285659615,3.3912625517103128,0.047807393489964774,0.5523755986990945,0.9972274332736467,0.0022855468723043263,0
1.0322267460068903,3.4642760204614267,0.05681476922058701,0.6047795224197933,0.9970856160150827,0.0032279180015885606,0
1.3206832871652818,3.6837334564481385,0.04952004305050135,0.5308074392497996,0.997153483036067,0.0024522346637235073,0
1.5205957069544611,5.663350553253882,0.059746746996604295,0.4998552980635393,0.9955766365585745,0.003569673776676245,0
1.6267624844423987,5.337928153717628,0.05093713416152618,0.47190373750306924,0.991120864119483,0.002594591636589318,0
1.4709432533017157,4.516014557191318,0.04812474820044304,0.5017876644147343,0.9948905979297725,0.0023159913893560456,0
1.4548375890220602,4.5845058190029535,0.05125647024028612,0.5110604413345842,0.9951117842856165,0.002627225741493337,0
1.4633687943262415,4.558872340425532,0.04836725809211567,0.5072908765944267,0.9960606013587652,0.002339391655349329,0
1.346468085106383,3.792297872340426,0.0491418644426865,0.5256629732630395,0.9962039224692034,0.002414922840903376,0
1.4965564738292012,4.859950655405201,0.061823672163385635,0.5050629061594419,0.9966513856494291,0.003822166439765784,0
1.1847729789590258,2.938305647840532,0.05817726614085114,0.5563276184537504,0.9964777878044567,0.003384594295623425,0
1.0530126157122963,2.5620238387810277,0.09101201595123692,0.5997353267974151,0.9935973635474915,0.008283187047508203,0
0.9561267240973499,2.1275008238007818,0.0875445111332715,0.6230741913887448,0.9934229196200345,0.007664041429563496,0
1.3062413577768859,3.552115393193273,0.0505646745457235,0.5331517138693076,0.9966589977427385,0.002556786311914938,0
1.270252906902781,3.4877681093046333,0.05381583386276422,0.547017420133436,0.9965804993904703,0.0028961439743446405,0
1.1719778838904247,3.0941191254083944,0.07615580255465654,0.5702099050203804,0.9951063120808679,0.005799706262743831,0
1.15809135226791,2.9129486364278647,0.06636738210037922,0.5693198755966685,0.9952696007043871,0.004404629406857737,0
0.8163686668538916,1.6447665408098522,0.07533446441839704,0.6669169689338866,0.9968184313760394,0.00567528152920673,0
0.9040264183973901,2.021429139810615,0.0685561831034832,0.6445655024405952,0.9967289056196125,0.004699950241718315,0
1.1599787234042553,2.890163120567376,0.058309978079093175,0.5672362470611932,0.9974623297142363,0.0034000535435843265,0
1.2578876706198256,3.3214179160140223,0.05645039291132467,0.5432876424053925,0.995995970113275,0.0031866468598429347,0
1.2180836707152498,3.1454300085879034,0.05934418613996674,0.5523058078898316,0.9952978515289631,0.0035217324286150207,0
1.447606878757577,4.412855079441503,0.04854494052609093,0.5080241717647397,0.996387733665216,0.002356611250681705,0
1.274578665273505,4.088107815251253,0.0633771690235405,0.5464150778008727,0.9960385074448124,0.004016665553438421,0
1.2709953856295322,3.5180473156082908,0.05788151323491797,0.5469787495334689,0.9979519344225208,0.003350269574363984,0
1.4654919611955057,4.485610284213936,0.05812770236697895,0.5025059305621936,0.992655373897244,0.0033788297824640903,0
1.2060567981905002,3.1385021362151293,0.06767161847993966,0.5587400004250355,0.992881029811335,0.004579447947694512,0
1.25052002624562,3.353785372255029,0.0627240466672945,0.5493093855819446,0.9934309896793654,0.003934306030320938,0
1.3153003817560782,3.7562889290737402,0.06272708839167086,0.5381698170550493,0.9949544473817875,0.00393468761809649,0
1.252590204727972,3.397279719488746,0.0613473536684359,0.5496599482164508,0.9966985025498732,0.003763497802120155,0
1.2779811538200798,3.5359975594874924,0.05507367146828456,0.5444622258541952,0.9971215387208963,0.0030331092889965407,0
1.690937850028759,6.199489904035359,0.04469305253656144,0.4729395288534584,0.995371906702115,0.001997468945035841,0
1.5490550430670194,5.053811296326267,0.04729272700097939,0.4917734740694022,0.9961372425386497,0.0022366020271891653,0
1.582223283202037,5.511991724357444,0.04089256792701044,0.491558885443384,0.9976711612128882,0.001672202111665163,0
1.2207425343018563,4.191271762942465,0.07039849877425851,0.5591398069272064,0.9939561993862225,0.004955948629669277,0
1.0582303188028626,2.510567614991818,0.0872303834181879,0.5949865839564735,0.9942470171772887,0.007609139791284069,0
1.572170253988436,5.35909545000454,0.04320661059682806,0.49115987656699633,0.9967109487739149,0.0018668111992659346,0
1.567814654338083,5.054481023212877,0.04633575998797468,0.48314077785653364,0.9968816050797636,0.0021470026536631955,0
1.3825668090810086,4.191815363994303,0.048788294625109016,0.5281138161331961,0.9956849505547457,0.0023802976924264412,0
1.4028258077265092,4.248345025195138,0.046115445695515164,0.5206305843676535,0.9964752502378675,0.0021266343316960084,0
1.0345288953570255,2.374763313146487,0.06935925526108613,0.5988135992409267,0.995410182711295,0.004810706290372504,0
1.7147289993691714,6.389272500980342,0.042038229355937345,0.46560549085077724,0.9966589505270373,0.0017672127273823926,0
1.59417513080948,5.430801785164665,0.0475082381699194,0.4850201010774757,0.9958176917794946,0.0022570326940097867,0
1.3915995857458927,4.012792449277408,0.04544037495720167,0.5164745820252676,0.9967989762521156,0.0020648276762510807,0
1.3768897023930582,3.865014801256412,0.049003277756291555,0.5161861059759303,0.9960785989317125,0.002401321230860259,0
1.2022776238842723,3.0238073253308717,0.05886812797506559,0.553262103858871,0.9953975994719442,0.0034654564912887003,0
1.3409090909090908,3.83527835800563,0.056791683321926946,0.5289194616557533,0.9954938119934654,0.0032252952945380354,0
1.4199815336178974,4.211947143765326,0.05275675466229117,0.5106402283029697,0.9963188010575771,0.002783275162497181,0
1.5896191266951951,5.53958825658385,0.039967755805329,0.4918391846300163,0.9966191397088854,0.0015974215041144096,0
1.4539579342504985,4.63580426075347,0.0449338724055149,0.5146280160610831,0.9979580858825402,0.0020190528893550934,0
0.9160897588923371,1.938561311371051,0.08932505087489952,0.6329492336244508,0.9968740808520765,0.007978964713803386,0
1.5984227446252761,5.436136226642555,0.05388863716644614,0.48194062458340414,0.9918196434197809,0.00290398521565688,0
1.6130120860147545,5.308768900748181,0.05958029066450455,0.47456940597292396,0.9892122940550079,0.0035498110356668483,0
1.6950307965340852,5.9311723561958445,0.04960335957772139,0.46388247601102583,0.9946253251016363,0.0024604932813967243,0
1.7720873957891763,6.4006199660873255,0.04338312525311988,0.4512183871222616,0.9955099545413116,0.0018820955567278878,0
1.5711289944859597,5.627738391773649,0.0575835346140295,0.49890614761418983,0.993889290473371,0.0033158634586451336,0
1.6577292638123498,6.112353398332627,0.05549270165659447,0.4832154671768919,0.9964430941368053,0.0030794399371478027,0
1.2398822312405509,3.2582637065329836,0.0663464847576059,0.5488548428775808,0.9957359320145165,0.004401856039691233,0
1.2569703024248478,3.492204764932037,0.07092054711910793,0.5498700331714582,0.9944267624080613,0.005029724003673608,0
1.8691797521013418,7.682352138850527,0.039498885558729185,0.4520548711221534,0.9942203044397255,0.0015601619603815848,0
1.7948373202956756,7.315424014900181,0.04135644344740418,0.4676873724617011,0.9936512022563443,0.0017103554146183405,0
0.9081021285951821,3.1225831718679147,0.06815791013696419,0.651374292160502,0.9958250757863576,0.004645500714238486,0
1.2858518341688547,3.664892177926314,0.06999176274275269,0.5479477800210764,0.9955037744165827,0.004898846851837784,0
1.31285697236288,3.7581538881216647,0.054893261472663976,0.5381577667231069,0.997240142800692,0.0030132701551062553,0
1.2124699503861691,3.062076961110258,0.07499908472953061,0.5509999413522007,0.9878443548124575,0.005624862710267312,0
1.1428023723455862,2.758344678653584,0.07523550046396772,0.5674302295977647,0.9941742422463034,0.005660380530063687,0
1.4694040208324743,4.581220541149634,0.061312570725999715,0.5044162928876467,0.9951235440189923,0.003759231329030717,0
1.460181427548341,4.595360865759528,0.05639825519078127,0.5079528438313776,0.9970204940776668,0.003180763188564486,0
1.4217666144551353,4.296477586335496,0.06027690808774094,0.5144702915540412,0.9969221317940367,0.003633305648617969,0
1.4294681861348526,4.326695156695158,0.05347327011150671,0.5116161571279658,0.9976455163934504,0.002859390616418157,0
1.7200438038716972,6.2004733644199534,0.0472820802116056,0.46151554018923785,0.9961102804782513,0.0022355951091367057,0
1.7179717884715855,6.3617673806621395,0.05151960021583007,0.4662537133054548,0.9946430946189921,0.0026542692063989577,0
1.5509568313306632,5.131170062498791,0.05677767435663231,0.49726792707330936,0.9970475686223127,0.0032237043053477818,0
0.9772524394373137,2.362832312412145,0.09031702216190289,0.6288239168676265,0.9915374476329353,0.008157164492193659,0
1.6056741484853245,5.464461361377074,0.045646987711205275,0.4822420928001738,0.9966120214146851,0.0020836474871069256,0
1.3281826001474568,3.6857643155566477,0.05948690968889561,0.5284425537875213,0.9966288886116765,0.003538692424334823,0
1.92202657807309,7.773964562569215,0.042103217799471473,0.43395136206988644,0.9930743994240976,0.0017726809490697312,0
1.7979706650592728,7.24028531243721,0.04231024060104982,0.4623871956846046,0.9960093897425857,0.0017901564597187247,0
1.0703428515928517,6.484403328153328,0.06609725091199972,0.6156503067294123,0.9945558386588947,0.004368846578123847,0
